,Date,Furniture,Office Supplies,Technology
695,2012-10-15,70,130,23
743,2012-10-16,7,29,28
789,2012-10-17,28,61,35
836,2012-10-18,7,73,32
883,2012-10-19,25,88,22
928,2012-10-20,32,18,10
975,2012-10-21,0,7,0
1022,2012-10-22,26,60,13
1069,2012-10-23,33,75,59
1116,2012-10-24,38,144,43
1163,2012-10-25,36,65,52
1210,2012-10-26,6,92,23
1257,2012-10-27,16,79,20
1303,2012-10-28,13,4,0
1347,2012-10-29,25,94,26
1391,2012-10-30,14,71,56
1423,2012-10-31,15,131,17
39,2012-11-01,25,120,31
86,2012-11-02,82,126,41
133,2012-11-03,20,25,22
178,2012-11-04,10,1,0
226,2012-11-05,56,167,39
274,2012-11-06,9,81,13
322,2012-11-07,41,113,13
369,2012-11-08,68,205,49
417,2012-11-09,27,138,55
462,2012-11-10,20,109,37
510,2012-11-11,1,13,6
558,2012-11-12,51,130,25
605,2012-11-13,97,246,76
652,2012-11-14,49,124,30
699,2012-11-15,29,160,55
747,2012-11-16,70,143,36
793,2012-11-17,36,65,13
840,2012-11-18,6,0,0
887,2012-11-19,30,83,25
932,2012-11-20,56,152,55
979,2012-11-21,54,131,37
1026,2012-11-22,26,115,19
1073,2012-11-23,40,134,19
1120,2012-11-24,19,78,15
1167,2012-11-25,2,19,3
1213,2012-11-26,31,81,14
1261,2012-11-27,48,102,63
1307,2012-11-28,53,112,29
1351,2012-11-29,37,120,21
1395,2012-11-30,45,94,27
43,2012-12-01,36,83,32
90,2012-12-02,3,18,0
136,2012-12-03,57,159,54
182,2012-12-04,41,149,43
230,2012-12-05,31,99,18
278,2012-12-06,13,109,47
326,2012-12-07,16,119,38
373,2012-12-08,2,54,21
421,2012-12-09,4,13,2
466,2012-12-10,20,130,31
514,2012-12-11,55,111,48
562,2012-12-12,20,115,13
609,2012-12-13,9,68,41
656,2012-12-14,31,56,19
703,2012-12-15,17,77,27
751,2012-12-16,4,10,2
797,2012-12-17,52,117,52
843,2012-12-18,26,156,12
891,2012-12-19,31,103,63
936,2012-12-20,27,130,51
983,2012-12-21,33,83,34
1030,2012-12-22,25,39,17
1077,2012-12-23,2,12,0
1124,2012-12-24,42,130,40
1171,2012-12-25,71,118,59
1217,2012-12-26,43,107,32
1265,2012-12-27,31,138,68
1311,2012-12-28,32,162,43
1355,2012-12-29,0,29,4
1399,2012-12-30,3,40,12
1427,2012-12-31,20,147,13
1,2013-01-01,24,43,19
48,2013-01-02,22,44,40
95,2013-01-03,14,53,16
141,2013-01-04,29,72,26
187,2013-01-05,23,19,8
235,2013-01-06,0,0,4
283,2013-01-07,24,83,12
331,2013-01-08,20,73,13
378,2013-01-09,13,44,23
426,2013-01-10,16,61,30
471,2013-01-11,37,36,7
519,2013-01-12,15,38,4
567,2013-01-13,0,4,0
614,2013-01-14,12,62,6
660,2013-01-15,11,77,17
708,2013-01-16,19,65,20
756,2013-01-17,16,45,14
802,2013-01-18,29,54,13
848,2013-01-19,13,22,7
896,2013-01-20,7,7,1
941,2013-01-21,29,24,12
988,2013-01-22,33,69,9
1035,2013-01-23,23,50,6
1082,2013-01-24,2,24,7
1129,2013-01-25,28,56,15
1176,2013-01-26,3,22,3
1222,2013-01-27,4,12,8
1270,2013-01-28,16,80,23
1316,2013-01-29,20,53,15
1360,2013-01-30,29,96,18
1404,2013-01-31,13,64,21
5,2013-02-01,22,50,2
52,2013-02-02,10,43,7
99,2013-02-03,4,7,0
145,2013-02-04,11,20,4
191,2013-02-05,41,87,31
239,2013-02-06,24,37,33
287,2013-02-07,29,61,31
335,2013-02-08,26,37,25
382,2013-02-09,10,16,9
430,2013-02-10,6,24,1
475,2013-02-11,15,58,24
523,2013-02-12,25,95,12
571,2013-02-13,6,46,7
618,2013-02-14,9,52,23
664,2013-02-15,17,73,17
712,2013-02-16,25,29,4
806,2013-02-18,21,46,18
852,2013-02-19,22,68,20
899,2013-02-20,20,48,19
945,2013-02-21,17,44,7
992,2013-02-22,20,77,10
1039,2013-02-23,2,28,6
1133,2013-02-25,23,35,20
1179,2013-02-26,27,36,15
1226,2013-02-27,16,102,25
1274,2013-02-28,5,60,0
9,2013-03-01,17,53,17
55,2013-03-02,12,38,10
103,2013-03-03,8,5,3
148,2013-03-04,45,69,35
195,2013-03-05,34,63,24
243,2013-03-06,8,54,27
291,2013-03-07,15,37,38
339,2013-03-08,18,58,20
386,2013-03-09,12,35,16
434,2013-03-10,5,8,5
479,2013-03-11,37,98,36
527,2013-03-12,25,40,22
574,2013-03-13,35,131,13
622,2013-03-14,13,90,19
668,2013-03-15,35,65,12
716,2013-03-16,19,45,6
763,2013-03-17,0,3,0
809,2013-03-18,15,48,26
856,2013-03-19,18,52,31
902,2013-03-20,17,74,15
949,2013-03-21,23,47,7
996,2013-03-22,11,28,23
1043,2013-03-23,33,66,37
1089,2013-03-24,0,10,0
1136,2013-03-25,18,68,22
1183,2013-03-26,20,50,9
1230,2013-03-27,13,62,16
1278,2013-03-28,13,67,19
1321,2013-03-29,41,58,5
1364,2013-03-30,22,51,15
1408,2013-03-31,0,3,0
13,2013-04-01,21,31,32
59,2013-04-02,28,118,18
107,2013-04-03,26,34,6
152,2013-04-04,8,42,17
199,2013-04-05,22,70,31
247,2013-04-06,22,23,3
295,2013-04-07,1,38,9
342,2013-04-08,37,33,22
390,2013-04-09,33,93,32
437,2013-04-10,46,65,13
483,2013-04-11,2,83,20
531,2013-04-12,14,74,23
578,2013-04-13,14,42,2
626,2013-04-14,0,3,9
672,2013-04-15,15,92,26
720,2013-04-16,7,69,37
766,2013-04-17,17,51,21
813,2013-04-18,34,45,29
860,2013-04-19,30,68,12
906,2013-04-20,7,90,14
1000,2013-04-22,8,39,13
1047,2013-04-23,18,100,22
1093,2013-04-24,15,76,17
1140,2013-04-25,41,94,14
1187,2013-04-26,17,64,26
1234,2013-04-27,6,4,1
1325,2013-04-29,20,63,12
1368,2013-04-30,20,48,26
16,2013-05-01,36,103,15
63,2013-05-02,12,29,11
111,2013-05-03,32,140,38
156,2013-05-04,25,65,18
203,2013-05-05,0,11,7
251,2013-05-06,20,81,11
299,2013-05-07,40,136,34
346,2013-05-08,40,90,22
394,2013-05-09,14,68,21
441,2013-05-10,28,99,20
487,2013-05-11,19,27,14
535,2013-05-12,0,23,0
582,2013-05-13,17,40,17
630,2013-05-14,28,82,17
676,2013-05-15,35,122,55
724,2013-05-16,43,114,26
770,2013-05-17,48,79,28
817,2013-05-18,10,68,12
864,2013-05-19,0,12,3
910,2013-05-20,25,55,14
956,2013-05-21,25,64,32
1004,2013-05-22,21,65,29
1051,2013-05-23,16,66,21
1097,2013-05-24,49,149,51
1144,2013-05-25,11,44,0
1191,2013-05-26,4,15,0
1238,2013-05-27,27,91,37
1285,2013-05-28,34,104,42
1328,2013-05-29,27,106,40
1372,2013-05-30,8,87,41
1412,2013-05-31,51,116,36
20,2013-06-01,28,101,30
67,2013-06-02,0,33,8
115,2013-06-03,24,119,12
160,2013-06-04,44,119,53
207,2013-06-05,42,130,55
255,2013-06-06,27,89,27
303,2013-06-07,34,197,75
350,2013-06-08,45,62,22
398,2013-06-09,4,9,0
445,2013-06-10,45,121,44
491,2013-06-11,46,160,55
539,2013-06-12,48,112,46
586,2013-06-13,47,249,43
634,2013-06-14,41,132,70
680,2013-06-15,38,80,38
728,2013-06-16,0,10,6
774,2013-06-17,52,148,68
821,2013-06-18,48,157,59
868,2013-06-19,18,53,59
914,2013-06-20,4,102,18
960,2013-06-21,35,149,40
1008,2013-06-22,6,69,8
1055,2013-06-23,3,10,14
1101,2013-06-24,38,186,71
1148,2013-06-25,40,171,51
1195,2013-06-26,84,114,21
1242,2013-06-27,62,144,49
1289,2013-06-28,38,150,46
1332,2013-06-29,10,64,13
1376,2013-06-30,12,19,4
24,2013-07-01,17,84,29
71,2013-07-02,25,71,41
118,2013-07-03,28,83,38
164,2013-07-04,15,56,16
211,2013-07-05,27,39,7
259,2013-07-06,22,56,20
307,2013-07-07,0,7,0
354,2013-07-08,49,101,29
402,2013-07-09,13,107,23
448,2013-07-10,14,63,16
495,2013-07-11,35,46,35
543,2013-07-12,44,75,25
590,2013-07-13,10,34,8
638,2013-07-14,8,18,4
684,2013-07-15,34,87,39
732,2013-07-16,11,73,34
778,2013-07-17,25,75,15
825,2013-07-18,10,78,17
872,2013-07-19,16,76,31
918,2013-07-20,24,75,15
964,2013-07-21,0,0,5
1011,2013-07-22,47,111,46
1059,2013-07-23,44,115,24
1105,2013-07-24,14,76,11
1152,2013-07-25,49,54,23
1199,2013-07-26,35,56,30
